query_id,reads,eccdna_type,CeccClass,length,copy_number,num_segments,num_distinct_loci,cumulative_length,match_degree,segment_in_circle,chr,start0,end0,strand
CeccDNA_000049.1_8|rep0|3622|3|circular,CeccDNA_000049.1_8,Cecc,Cecc-InterChr,3622,3.0,2,2,3620,99.94,1,Chr3,11640637,11643028,-
CeccDNA_000049.1_8|rep0|3622|3|circular,CeccDNA_000049.1_8,Cecc,Cecc-InterChr,3622,3.0,2,2,3620,99.94,2,Chr5,3593215,3594444,-
CeccDNA_000055.1_1|rep0|6144|2|circular,CeccDNA_000055.1_1,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,1,ChrC,1743,6435,+
CeccDNA_000055.1_1|rep0|6144|2|circular,CeccDNA_000055.1_1,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,2,Chr1,29689161,29690292,+
CeccDNA_000055.1_1|rep0|6144|2|circular,CeccDNA_000055.1_1,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,3,Chr4,14784790,14785112,+
CeccDNA_000054.1_2|rep0|2345|5|circular,CeccDNA_000054.1_2,Cecc,Cecc-InterChr,2345,5.0,2,2,2337,99.66,1,Chr5,2806375,2807795,-
CeccDNA_000054.1_2|rep0|2345|5|circular,CeccDNA_000054.1_2,Cecc,Cecc-InterChr,2345,5.0,2,2,2337,99.66,2,Chr1,30770226,30771143,-
CeccDNA_000053.1_2|rep0|2944|4|circular,CeccDNA_000053.1_2,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,1,Chr3,21213672,21216135,-
CeccDNA_000053.1_2|rep0|2944|4|circular,CeccDNA_000053.1_2,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,2,Chr5,28141610,28142091,-
CeccDNA_000053.1_1|rep0|2944|4|circular,CeccDNA_000053.1_1,Cecc,Cecc-InterChr,2944,4.0,2,2,2887,98.06,1,Chr3,21213672,21216078,+
CeccDNA_000053.1_1|rep0|2944|4|circular,CeccDNA_000053.1_1,Cecc,Cecc-InterChr,2944,4.0,2,2,2887,98.06,2,Chr5,28141610,28142091,+
CeccDNA_000055.1_12|rep0|6148|3|circular,CeccDNA_000055.1_12,Cecc,Cecc-InterChr,6148,3.0,3,3,6145,99.95,1,ChrC,1743,6435,-
CeccDNA_000055.1_12|rep0|6148|3|circular,CeccDNA_000055.1_12,Cecc,Cecc-InterChr,6148,3.0,3,3,6145,99.95,2,Chr4,14784790,14785112,-
CeccDNA_000055.1_12|rep0|6148|3|circular,CeccDNA_000055.1_12,Cecc,Cecc-InterChr,6148,3.0,3,3,6145,99.95,3,Chr1,29689161,29690292,-
CeccDNA_000053.1_4|rep0|2944|4|circular,CeccDNA_000053.1_4,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,1,Chr3,21213672,21216135,-
CeccDNA_000053.1_4|rep0|2944|4|circular,CeccDNA_000053.1_4,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,2,Chr5,28141610,28142091,-
CeccDNA_000053.1_6|rep0|2945|3|circular,CeccDNA_000053.1_6,Cecc,Cecc-InterChr,2945,3.0,2,2,2944,99.97,1,Chr3,21213672,21216135,-
CeccDNA_000053.1_6|rep0|2945|3|circular,CeccDNA_000053.1_6,Cecc,Cecc-InterChr,2945,3.0,2,2,2944,99.97,2,Chr5,28141610,28142091,-
CeccDNA_000055.1_13|rep0|6144|2|circular,CeccDNA_000055.1_13,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,1,ChrC,1743,6435,+
CeccDNA_000055.1_13|rep0|6144|2|circular,CeccDNA_000055.1_13,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,2,Chr1,29689161,29690292,+
CeccDNA_000055.1_13|rep0|6144|2|circular,CeccDNA_000055.1_13,Cecc,Cecc-InterChr,6144,2.0,3,3,6145,100.02,3,Chr4,14784790,14785112,+
CeccDNA_000053.1_7|rep0|2944|5|circular,CeccDNA_000053.1_7,Cecc,Cecc-InterChr,2944,5.0,2,2,2944,100.0,1,Chr5,28141610,28142091,+
CeccDNA_000053.1_7|rep0|2944|5|circular,CeccDNA_000053.1_7,Cecc,Cecc-InterChr,2944,5.0,2,2,2944,100.0,2,Chr3,21213672,21216135,+
CeccDNA_000053.1_9|rep0|2944|5|circular,CeccDNA_000053.1_9,Cecc,Cecc-InterChr,2944,5.0,2,2,2944,100.0,1,Chr5,28141610,28142091,+
CeccDNA_000053.1_9|rep0|2944|5|circular,CeccDNA_000053.1_9,Cecc,Cecc-InterChr,2944,5.0,2,2,2944,100.0,2,Chr3,21213672,21216135,+
CeccDNA_000053.1_10|rep0|2944|4|circular,CeccDNA_000053.1_10,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,1,Chr3,21213672,21216135,-
CeccDNA_000053.1_10|rep0|2944|4|circular,CeccDNA_000053.1_10,Cecc,Cecc-InterChr,2944,4.0,2,2,2944,100.0,2,Chr5,28141610,28142091,-
CeccDNA_000055.1_15|rep0|6149|2|circular,CeccDNA_000055.1_15,Cecc,Cecc-InterChr,6149,2.0,3,3,6144,99.92,1,Chr4,14784790,14785112,+
CeccDNA_000055.1_15|rep0|6149|2|circular,CeccDNA_000055.1_15,Cecc,Cecc-InterChr,6149,2.0,3,3,6144,99.92,2,ChrC,1745,6436,+
CeccDNA_000055.1_15|rep0|6149|2|circular,CeccDNA_000055.1_15,Cecc,Cecc-InterChr,6149,2.0,3,3,6144,99.92,3,Chr1,29689161,29690292,+
CeccDNA_000053.1_11|rep0|2944|3|circular,CeccDNA_000053.1_11,Cecc,Cecc-InterChr,2944,3.0,2,2,2944,100.0,1,Chr5,28141610,28142091,+
CeccDNA_000053.1_11|rep0|2944|3|circular,CeccDNA_000053.1_11,Cecc,Cecc-InterChr,2944,3.0,2,2,2944,100.0,2,Chr3,21213672,21216135,+
